	
	
MNMNMNMNKLKLKLKLIJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLIJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLIJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLIJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLIJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLIJIJIJIHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7876565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:5655555643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#"!    	
	
	
	
MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
   MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:5656555543434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    MNMNMNMNKLKLKLKLGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:5565656543434343212121210/0/0/.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    MNMNMNMNKLKLKLKJGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:656565654343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:656565654343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	    MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:656565654343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%$#"!"!"!"!        MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCDABABABA@=>=>=>=>;<;<;<;<9:9:9:9:656565654343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:656555554343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656564343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656564343434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        MNMNMNMNIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:987856565656434343432121210/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        MNMNMNMLIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!        KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!    
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<7878787856555555434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('&%$#$#$#$#"!"!"!"!    	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFCDCDCDCB?@?@?@?@=>=>=>=>;<;<;<;<7878787865656565434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787865656565434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787865656565434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787865656565434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!  	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787865656565434343210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787865555556212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHEFEFEFEDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;:7878787855555565212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787865656543212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
    KLKLKLKLIJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
