	
	
IJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/.-.-.-.-*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/.-.-.-,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHEFEFEFEFABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHEFEFEFEDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565643434343212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565643433333212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565634343434212121210/0/0/0/,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:5656565634343434212121210/0/0/.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	
	
IJIJIJIJGHGHGHGHCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656563434343421212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!	
	
	   IJIJIJIJGHGHGHGFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656563434343421212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!    IJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656563434343321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!     IJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:565656563333434321212121.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#        IJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9856565656434343432121210/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#        IJIJIJIJEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#    
	
    IJIJIJIHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656434343430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;<7878787856565656433333430/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>;<;<;<;:7878787856565656434343210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=>9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@=>=>=>=<9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787856565656212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?@;<;<;<;<9:9:9:9:7878787856543434212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB?@?@?@?>;<;<;<;<9:9:9:9:7878787834333333212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-,+,+,+,+*)*)*)('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABAB=>=>=>=>;<;<;<;<9:9:9:9:7878787843434343212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCDABABABA@=>=>=>=>;<;<;<;<9:9:9:9:7878787843434333212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:7878787833343434212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:7878787834343434212121210/0/0/0/.-.-.-.-,+,+,+,+('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    GHGHGHGHEFEFEFEFCDCDCDCD?@?@?@?@=>=>=>=>;<;<;<;<9:9:9:9:7878787834343434212121210/0/0/0/.-.-.-.-,+,+,+*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
      ÑÑÉÉÇÇÅÅ%%&&''((==<<;;::xwwvvuut45566778=<<;;::9\]]^^__`ÑÑÑÉÉÇÇÅ]\\[[ZZY<==>>??@!hgfedccb==>>??@@44332211eeffgghh

		||{{zzyy  TTSSRRQQEEFFGGHHÄÄ~~}}))**++,,99332211tssrrqqp899::;;<98877665`aabbccdÅÄÄ~~}YXXWWVVU@AABBCCDbaa``__^AABBCCDD00//..--iijjkkllxxwwvvuu!!""##$$PPOONNMMIIJJKKLL]]\\[[ZZ||{{zzyy--..//0000//..--poonnmml<==>>??@54433221deeffggh

	}||{{zzy UTTSSRRQDEEFFGGH^]]\\[[ZEEFFGGHH,,++**))mmnnoopp  ttssrrqq%%&&''((LLKKJJIIMMNNOOPP

		YYXXWWVVxxwwvvuu11223344,,++**))lkkjjiih@AABBCCD100//..-hiijjkkl	yxxwwvvu !!""##$QPPOONNMHIIJJKKLZYYXXWWVIIJJKKLL((''&&%%qqrrsstt  ppoonnmm))**++,,HHGGFFEEQQRRSSTT    UUTTSSRRttssrrqq55667788((''&&%%gfedccbbDEEFFGGH-,,++**)lmmnnoop uttssrrq$%%&&''(MLLKKJJILMMNNOOP

		VUUTTSSRMMNNOOPP$$##""!!uuvvwwxxllkkjjii--..//00DDCCBBAAUUVVWWXX		QQPONMLKppoonnmm99::;;<<$$##""!!aa``__^^HIIJJKKL)((''&&%pqqrrsst   qppoonnm())**++,IHHGGFFEPQQRRSST   RQQPONMLQQRRSSTT  yyzz{{||		

hhggffee11223344@@??>>==YYZZ[[\\

KJJIIHHGllkkjjii==>>??@@]]\\[[ZZLMMNNOOP%$$##""!tuuvvwwxmllkkjji,--..//0EDDCCBBATUUVVWWX 	KKJJIIHHUUVVWWXX}}~~ÄÄddccbbaa55667788<<;;::99]]^^__``GFFEEDDChhggffeeAABBCCDDYYXXWWVVPQQRRSST!  xyyzz{{|		

ihhggffe01122334A@@??>>=XYYZZ[[\	

GGFFEEDDYYZZ[[\\ÅÅÇÇÉÉÑÑ``__^^]]99::;;<<88776655aabbccddCBBAA@@?ddccbbaaEEFFGGHHUUTTSSRRTUUVVWWX|}}~~Äeddccbba45566778=<<;;::9\]]^^__`CCBBAA@@]]^^__``ÑÑÉÉÇÇÅÅ\\[[ZZYY==>>??@@44332211eeffgghh?>>==<<;``__^^]]IIJJKKLLQQPONMLKXYYZZ[[\ÄÅÅÇÇÉÉÑa``__^^]899::;;<98877665`aabbccd??>>==<<aabbccddÄÄ~~}}XXWWVVUUAABBCCDD00//..--iijjkkll!!"";::99876\\[[ZZYYMMNNOOPP

				KJJIIHHG\]]^^__`ÑÑÑÉÉÇÇÅ]\\[[ZZY<==>>??@54433221deeffggh;;::9987eeffgghh

		||{{zzyy  TTSSRRQQEEFFGGHH,,++**))mmnnoopp##$$%%&&54332211XXWWVVUUQQRRSSTT

GFFEEDDC`aabbccdÅÄÄ~~}YXXWWVVU@AABBCCD100//..-hiijjkkl!!"65433221iijjkkllxxwwvvuu!!""##$$PPOONNMMIIJJKKLL((''&&%%qqrrsstt''(())**00//..--TTSSRRQQUUVVWWXXCBBAA@@?deeffggh

	}||{{zzy UTTSSRRQDEEFFGGH-,,++**)lmmnnoop"##$$%%&100//..-mmnnoopp  ttssrrqq%%&&''((LLKKJJIIMMNNOOPP$$##""!!uuvvwwxx++,,--..,,++**))PPOONNMMYYZZ[[\\?>>==<<;hiijjkkl	yxxwwvvu !!""##$QPPOONNMHIIJJKKL)((''&&%pqqrrsst&''(())*-,,++**)qqrrsstt  ppoonnmm))**++,,HHGGFFEEQQRRSSTT  yyzz{{||//001122((''&&%%LLKKJJII]]^^__``;::99876lmmnnoop uttssrrq$%%&&''(MLLKKJJILMMNNOOP%$$##""!tuuvvwwx*++,,--.)((''&&%uuvvwwxxllkkjjii--..//00DDCCBBAAUUVVWWXX}}~~ÄÄ3399::;;$$##""!!HHGGFFEEaabbccdd!!""54332211pqqrrsst   qppoonnm())**++,IHHGGFFEPQQRRSST!  xyyzz{{|.//00112%$$##""!yyzz{{||		

hhggffee11223344@@??>>==YYZZ[[\\ÅÅÇÇÉÉÑÑ<<==>>?? DDCCBBAAeeffgghh##$$%%&&00//..--tuuvvwwxmllkkjji,--..//0EDDCCBBATUUVVWWX|}}~~Ä23399::;! }}~~ÄÄddccbbaa55667788<<;;::99]]^^__``ÑÑÉÉÇÇÅÅ@@AABBCC@@??>>==iijjkkll''(())**,,++**))xyyzz{{|		

